Jahr,Fachbereich,Geschlecht,BFH,HES-SO,FHNW,FHZ,SUPSI,FHO,ZFH,Kal FH,LRG,Andere PH/Inst.,Andere FH
2019/20,"Architektur, Bau- und Planungswesen",Mann,440,775,322,414,243,514,319,0,0,0,0
2019/20,"Architektur, Bau- und Planungswesen",Frau,140,379,108,209,98,240,119,0,0,0,0
2019/20,Technik und IT,Mann,1152,2586,1719,1567,1438,1819,2205,0,0,0,0
2019/20,Technik und IT,Frau,122,288,281,199,185,366,250,0,0,0,0
2019/20,Chemie und Life Sciences,Mann,135,316,385,0,0,0,717,0,0,0,0
2019/20,Chemie und Life Sciences,Frau,186,197,285,0,0,0,697,0,0,0,0
2019/20,Land- und Forstwirtschaft,Mann,234,77,0,0,0,0,0,0,0,0,0
2019/20,Land- und Forstwirtschaft,Frau,163,37,0,0,0,0,0,0,0,0,0
2019/20,Wirtschaft und Dienstleistungen,Mann,653,3736,2241,1412,924,1306,4539,1331,0,0,0
2019/20,Wirtschaft und Dienstleistungen,Frau,414,3643,1367,1283,583,1070,3534,845,0,0,0
2019/20,Design,Mann,48,390,218,238,72,0,196,0,0,0,0
2019/20,Design,Frau,203,542,325,410,226,0,248,0,0,0,0
2019/20,Sport,Mann,132,0,0,0,0,0,0,0,0,0,0
2019/20,Sport,Frau,53,0,0,0,0,0,0,0,0,0,0
2019/20,"Musik, Theater und andere Künste",Mann,414,763,429,374,178,0,829,80,0,0,0
2019/20,"Musik, Theater und andere Künste",Frau,453,949,487,459,174,0,1087,109,0,0,0
2019/20,Angewandte Linguistik,Mann,0,0,0,0,0,0,84,0,0,0,0
2019/20,Angewandte Linguistik,Frau,0,0,0,0,0,0,391,0,0,0,0
2019/20,Soziale Arbeit,Mann,199,664,439,252,83,184,237,0,0,0,0
2019/20,Soziale Arbeit,Frau,562,1725,1162,674,243,553,665,0,0,0,0
2019/20,Angewandte Psychologie,Mann,0,0,196,59,0,0,265,0,0,0,0
2019/20,Angewandte Psychologie,Frau,0,0,446,167,0,0,940,0,0,0,0
2019/20,Gesundheit,Mann,191,781,0,0,226,30,225,34,0,0,0
2019/20,Gesundheit,Frau,1318,3094,0,0,810,252,1667,110,0,0,0
2019/20,Lehrkräfte-Ausbildung,Mann,0,5,1015,12,114,0,1147,0,0,3639,0
2019/20,Lehrkräfte-Ausbildung,Frau,0,91,2384,13,347,0,2475,0,0,10344,0
2019/20,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2019/20,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2018/19,"Architektur, Bau- und Planungswesen",Mann,470,764,307,431,229,512,360,0,0,0,0
2018/19,"Architektur, Bau- und Planungswesen",Frau,148,356,99,216,98,208,111,0,0,0,0
2018/19,Technik und IT,Mann,1174,2646,1726,1465,1367,1883,2149,0,0,0,0
2018/19,Technik und IT,Frau,133,252,276,162,166,347,231,0,0,0,0
2018/19,Chemie und Life Sciences,Mann,143,331,302,0,0,0,724,0,0,0,0
